Attaching to process ID 9074, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.144-b01
GC heap name: ParallelScavengeHeap
Perm gen: [0x00000007aab00000, 0x00000007bab00000)
PermSize: 0

" > " @ 0x0000000780000000 (object size = 24)
 - _mark:	 {0} :1
 - 50:	 {116} :i
 - 51:	 {118} :n
 - 52:	 {120} :47
 - 53:	 {122} :j
 - 54:	 {124} :a
 - 55:	 {126} :v
 - 56:	 {128} :a

Oop for java/util/Hashtable$Entry @ 0x00000007800230a8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :348039414
 - key:	 {16} :"java.runtime.version" @ 0x00000007800230c8
 - value:	 {20} :"1.8.0_144-b01" @ 0x0000000780023118
 - next:	 {24} :null

"java.runtime.version" @ 0x00000007800230c8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800230e0
 - hash:	 {16} :348039414

[C @ 0x00000007800230e0 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :a
 - 2:	 {20} :v
 - 3:	 {22} :a
 - 4:	 {24} :46
 - 5:	 {26} :r
 - 6:	 {28} :u
 - 7:	 {30} :n
 - 8:	 {32} :t
 - 9:	 {34} :i
 - 10:	 {36} :m
 - 11:	 {38} :e
 - 12:	 {40} :46
 - 13:	 {42} :v
 - 14:	 {44} :e
 - 15:	 {46} :r
 - 16:	 {48} :s
 - 17:	 {50} :i
 - 18:	 {52} :o
 - 19:	 {54} :n

"1.8.0_144-b01" @ 0x0000000780023118 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023130
 - hash:	 {16} :0

[C @ 0x0000000780023130 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :1
 - 1:	 {18} :46
 - 2:	 {20} :8
 - 3:	 {22} :46
 - 4:	 {24} :0
 - 5:	 {26} :95
 - 6:	 {28} :1
 - 7:	 {30} :4
 - 8:	 {32} :4
 - 9:	 {34} :45
 - 10:	 {36} :b
 - 11:	 {38} :0
 - 12:	 {40} :1

Oop for java/util/Hashtable$Entry @ 0x0000000780023160 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-1854834746
 - key:	 {16} :"java.awt.graphicsenv" @ 0x0000000780023180
 - value:	 {20} :"sun.awt.CGraphicsEnvironment" @ 0x00000007800231d0
 - next:	 {24} :null

"java.awt.graphicsenv" @ 0x0000000780023180 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023198
 - hash:	 {16} :-1854834746

[C @ 0x0000000780023198 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :a
 - 2:	 {20} :v
 - 3:	 {22} :a
 - 4:	 {24} :46
 - 5:	 {26} :a
 - 6:	 {28} :w
 - 7:	 {30} :t
 - 8:	 {32} :46
 - 9:	 {34} :g
 - 10:	 {36} :r
 - 11:	 {38} :a
 - 12:	 {40} :p
 - 13:	 {42} :h
 - 14:	 {44} :i
 - 15:	 {46} :c
 - 16:	 {48} :s
 - 17:	 {50} :e
 - 18:	 {52} :n
 - 19:	 {54} :v

"sun.awt.CGraphicsEnvironment" @ 0x00000007800231d0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800231e8
 - hash:	 {16} :0

[C @ 0x00000007800231e8 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :u
 - 2:	 {20} :n
 - 3:	 {22} :46
 - 4:	 {24} :a
 - 5:	 {26} :w
 - 6:	 {28} :t
 - 7:	 {30} :46
 - 8:	 {32} :C
 - 9:	 {34} :G
 - 10:	 {36} :r
 - 11:	 {38} :a
 - 12:	 {40} :p
 - 13:	 {42} :h
 - 14:	 {44} :i
 - 15:	 {46} :c
 - 16:	 {48} :s
 - 17:	 {50} :E
 - 18:	 {52} :n
 - 19:	 {54} :v
 - 20:	 {56} :i
 - 21:	 {58} :r
 - 22:	 {60} :o
 - 23:	 {62} :n
 - 24:	 {64} :m
 - 25:	 {66} :e
 - 26:	 {68} :n
 - 27:	 {70} :t

Oop for java/util/Hashtable$Entry @ 0x0000000780023230 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1241832660
 - key:	 {16} :"java.endorsed.dirs" @ 0x0000000780023250
 - value:	 {20} :"/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/endorsed" @ 0x00000007800232a0
 - next:	 {24} :Oop for java/util/Hashtable$Entry @ 0x0000000780023370

"java.endorsed.dirs" @ 0x0000000780023250 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023268
 - hash:	 {16} :1241832660

[C @ 0x0000000780023268 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :a
 - 2:	 {20} :v
 - 3:	 {22} :a
 - 4:	 {24} :46
 - 5:	 {26} :e
 - 6:	 {28} :n
 - 7:	 {30} :d
 - 8:	 {32} :o
 - 9:	 {34} :r
 - 10:	 {36} :s
 - 11:	 {38} :e
 - 12:	 {40} :d
 - 13:	 {42} :46
 - 14:	 {44} :d
 - 15:	 {46} :i
 - 16:	 {48} :r
 - 17:	 {50} :s

"/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/endorsed" @ 0x00000007800232a0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800232b8
 - hash:	 {16} :0

[C @ 0x00000007800232b8 (object size = 184)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :47
 - 1:	 {18} :L
 - 2:	 {20} :i
 - 3:	 {22} :b
 - 4:	 {24} :r
 - 5:	 {26} :a
 - 6:	 {28} :r
 - 7:	 {30} :y
 - 8:	 {32} :47
 - 9:	 {34} :J
 - 10:	 {36} :a
 - 11:	 {38} :v
 - 12:	 {40} :a
 - 13:	 {42} :47
 - 14:	 {44} :J
 - 15:	 {46} :a
 - 16:	 {48} :v
 - 17:	 {50} :a
 - 18:	 {52} :V
 - 19:	 {54} :i
 - 20:	 {56} :r
 - 21:	 {58} :t
 - 22:	 {60} :u
 - 23:	 {62} :a
 - 24:	 {64} :l
 - 25:	 {66} :M
 - 26:	 {68} :a
 - 27:	 {70} :c
 - 28:	 {72} :h
 - 29:	 {74} :i
 - 30:	 {76} :n
 - 31:	 {78} :e
 - 32:	 {80} :s
 - 33:	 {82} :47
 - 34:	 {84} :j
 - 35:	 {86} :d
 - 36:	 {88} :k
 - 37:	 {90} :1
 - 38:	 {92} :46
 - 39:	 {94} :8
 - 40:	 {96} :46
 - 41:	 {98} :0
 - 42:	 {100} :95
 - 43:	 {102} :1
 - 44:	 {104} :4
 - 45:	 {106} :4
 - 46:	 {108} :46
 - 47:	 {110} :j
 - 48:	 {112} :d
 - 49:	 {114} :k
 - 50:	 {116} :47
 - 51:	 {118} :C
 - 52:	 {120} :o
 - 53:	 {122} :n
 - 54:	 {124} :t
 - 55:	 {126} :e
 - 56:	 {128} :n
 - 57:	 {130} :t
 - 58:	 {132} :s
 - 59:	 {134} :47
 - 60:	 {136} :H
 - 61:	 {138} :o
 - 62:	 {140} :m
 - 63:	 {142} :e
 - 64:	 {144} :47
 - 65:	 {146} :j
 - 66:	 {148} :r
 - 67:	 {150} :e
 - 68:	 {152} :47
 - 69:	 {154} :l
 - 70:	 {156} :i
 - 71:	 {158} :b
 - 72:	 {160} :47
 - 73:	 {162} :e
 - 74:	 {164} :n
 - 75:	 {166} :d
 - 76:	 {168} :o
 - 77:	 {170} :r
 - 78:	 {172} :s
 - 79:	 {174} :e
 - 80:	 {176} :d

Oop for java/util/Hashtable$Entry @ 0x0000000780023370 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-1228469728
 - key:	 {16} :"os.arch" @ 0x0000000780023390
 - value:	 {20} :"x86_64" @ 0x00000007800233c8
 - next:	 {24} :null

"os.arch" @ 0x0000000780023390 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800233a8
 - hash:	 {16} :-1228469728

[C @ 0x00000007800233a8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :o
 - 1:	 {18} :s
 - 2:	 {20} :46
 - 3:	 {22} :a
 - 4:	 {24} :r
 - 5:	 {26} :c
 - 6:	 {28} :h

"x86_64" @ 0x00000007800233c8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800233e0
 - hash:	 {16} :0

[C @ 0x00000007800233e0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :x
 - 1:	 {18} :8
 - 2:	 {20} :6
 - 3:	 {22} :95
 - 4:	 {24} :6
 - 5:	 {26} :4

Oop for java/util/Hashtable$Entry @ 0x0000000780023400 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-378505966
 - key:	 {16} :"java.io.tmpdir" @ 0x0000000780023420
 - value:	 {20} :"/var/folders/6n/fck0rjws1qzcgfrrznlfcntw0000gn/T/" @ 0x0000000780023468
 - next:	 {24} :Oop for java/util/Hashtable$Entry @ 0x00000007800234f8

"java.io.tmpdir" @ 0x0000000780023420 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023438
 - hash:	 {16} :-378505966

[C @ 0x0000000780023438 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :a
 - 2:	 {20} :v
 - 3:	 {22} :a
 - 4:	 {24} :46
 - 5:	 {26} :i
 - 6:	 {28} :o
 - 7:	 {30} :46
 - 8:	 {32} :t
 - 9:	 {34} :m
 - 10:	 {36} :p
 - 11:	 {38} :d
 - 12:	 {40} :i
 - 13:	 {42} :r

"/var/folders/6n/fck0rjws1qzcgfrrznlfcntw0000gn/T/" @ 0x0000000780023468 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023480
 - hash:	 {16} :0

[C @ 0x0000000780023480 (object size = 120)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :47
 - 1:	 {18} :v
 - 2:	 {20} :a
 - 3:	 {22} :r
 - 4:	 {24} :47
 - 5:	 {26} :f
 - 6:	 {28} :o
 - 7:	 {30} :l
 - 8:	 {32} :d
 - 9:	 {34} :e
 - 10:	 {36} :r
 - 11:	 {38} :s
 - 12:	 {40} :47
 - 13:	 {42} :6
 - 14:	 {44} :n
 - 15:	 {46} :47
 - 16:	 {48} :f
 - 17:	 {50} :c
 - 18:	 {52} :k
 - 19:	 {54} :0
 - 20:	 {56} :r
 - 21:	 {58} :j
 - 22:	 {60} :w
 - 23:	 {62} :s
 - 24:	 {64} :1
 - 25:	 {66} :q
 - 26:	 {68} :z
 - 27:	 {70} :c
 - 28:	 {72} :g
 - 29:	 {74} :f
 - 30:	 {76} :r
 - 31:	 {78} :r
 - 32:	 {80} :z
 - 33:	 {82} :n
 - 34:	 {84} :l
 - 35:	 {86} :f
 - 36:	 {88} :c
 - 37:	 {90} :n
 - 38:	 {92} :t
 - 39:	 {94} :w
 - 40:	 {96} :0
 - 41:	 {98} :0
 - 42:	 {100} :0
 - 43:	 {102} :0
 - 44:	 {104} :g
 - 45:	 {106} :n
 - 46:	 {108} :47
 - 47:	 {110} :T
 - 48:	 {112} :47

Oop for java/util/Hashtable$Entry @ 0x00000007800234f8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1985578347
 - key:	 {16} :"line.separator" @ 0x0000000780023518
 - value:	 {20} :"
" @ 0x000000078001dac8
 - next:	 {24} :null

"line.separator" @ 0x0000000780023518 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023530
 - hash:	 {16} :1985578347

[C @ 0x0000000780023530 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :l
 - 1:	 {18} :i
 - 2:	 {20} :n
 - 3:	 {22} :e
 - 4:	 {24} :46
 - 5:	 {26} :s
 - 6:	 {28} :e
 - 7:	 {30} :p
 - 8:	 {32} :a
 - 9:	 {34} :r
 - 10:	 {36} :a
 - 11:	 {38} :t
 - 12:	 {40} :o
 - 13:	 {42} :r

Oop for java/util/Hashtable$Entry @ 0x0000000780023560 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :799684510
 - key:	 {16} :"java.vm.specification.vendor" @ 0x0000000780023580
 - value:	 {20} :"Oracle Corporation" @ 0x00000007800235e0
 - next:	 {24} :null

"java.vm.specification.vendor" @ 0x0000000780023580 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023598
 - hash:	 {16} :799684510

[C @ 0x0000000780023598 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :a
 - 2:	 {20} :v
 - 3:	 {22} :a
 - 4:	 {24} :46
 - 5:	 {26} :v
 - 6:	 {28} :m
 - 7:	 {30} :46
 - 8:	 {32} :s
 - 9:	 {34} :p
 - 10:	 {36} :e
 - 11:	 {38} :c
 - 12:	 {40} :i
 - 13:	 {42} :f
 - 14:	 {44} :i
 - 15:	 {46} :c
 - 16:	 {48} :a
 - 17:	 {50} :t
 - 18:	 {52} :i
 - 19:	 {54} :o
 - 20:	 {56} :n
 - 21:	 {58} :46
 - 22:	 {60} :v
 - 23:	 {62} :e
 - 24:	 {64} :n
 - 25:	 {66} :d
 - 26:	 {68} :o
 - 27:	 {70} :r

"Oracle Corporation" @ 0x00000007800235e0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800235f8
 - hash:	 {16} :0

[C @ 0x00000007800235f8 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :O
 - 1:	 {18} :r
 - 2:	 {20} :a
 - 3:	 {22} :c
 - 4:	 {24} :l
 - 5:	 {26} :e
 - 6:	 {28} :32
 - 7:	 {30} :C
 - 8:	 {32} :o
 - 9:	 {34} :r
 - 10:	 {36} :p
 - 11:	 {38} :o
 - 12:	 {40} :r
 - 13:	 {42} :a
 - 14:	 {44} :t
 - 15:	 {46} :i
 - 16:	 {48} :o
 - 17:	 {50} :n

Oop for java/util/Hashtable$Entry @ 0x0000000780023630 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-1228098475
 - key:	 {16} :"os.name" @ 0x0000000780023650
 - value:	 {20} :"Mac OS X" @ 0x0000000780023688
 - next:	 {24} :null

"os.name" @ 0x0000000780023650 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023668
 - hash:	 {16} :-1228098475

[C @ 0x0000000780023668 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :o
 - 1:	 {18} :s
 - 2:	 {20} :46
 - 3:	 {22} :n
 - 4:	 {24} :a
 - 5:	 {26} :m
 - 6:	 {28} :e

"Mac OS X" @ 0x0000000780023688 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800236a0
 - hash:	 {16} :0

[C @ 0x00000007800236a0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :M
 - 1:	 {18} :a
 - 2:	 {20} :c
 - 3:	 {22} :32
 - 4:	 {24} :O
 - 5:	 {26} :S
 - 6:	 {28} :32
 - 7:	 {30} :X

Oop for java/util/Hashtable$Entry @ 0x00000007800236c0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :676668242
 - key:	 {16} :"sun.jnu.encoding" @ 0x00000007800236e0
 - value:	 {20} :"UTF-8" @ 0x0000000780008098
 - next:	 {24} :null

"sun.jnu.encoding" @ 0x00000007800236e0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800236f8
 - hash:	 {16} :676668242

[C @ 0x00000007800236f8 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :u
 - 2:	 {20} :n
 - 3:	 {22} :46
 - 4:	 {24} :j
 - 5:	 {26} :n
 - 6:	 {28} :u
 - 7:	 {30} :46
 - 8:	 {32} :e
 - 9:	 {34} :n
 - 10:	 {36} :c
 - 11:	 {38} :o
 - 12:	 {40} :d
 - 13:	 {42} :i
 - 14:	 {44} :n
 - 15:	 {46} :g

Oop for java/util/Hashtable$Entry @ 0x0000000780023728 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1370996164
 - key:	 {16} :"java.library.path" @ 0x0000000780023748
 - value:	 {20} :"/Users/xiexipeng/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:." @ 0x0000000780023798
 - next:	 {24} :null

"java.library.path" @ 0x0000000780023748 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023760
 - hash:	 {16} :1370996164

[C @ 0x0000000780023760 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :a
 - 2:	 {20} :v
 - 3:	 {22} :a
 - 4:	 {24} :46
 - 5:	 {26} :l
 - 6:	 {28} :i
 - 7:	 {30} :b
 - 8:	 {32} :r
 - 9:	 {34} :a
 - 10:	 {36} :r
 - 11:	 {38} :y
 - 12:	 {40} :46
 - 13:	 {42} :p
 - 14:	 {44} :a
 - 15:	 {46} :t
 - 16:	 {48} :h

"/Users/xiexipeng/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:." @ 0x0000000780023798 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800237b0
 - hash:	 {16} :0

[C @ 0x00000007800237b0 (object size = 312)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :47
 - 1:	 {18} :U
 - 2:	 {20} :s
 - 3:	 {22} :e
 - 4:	 {24} :r
 - 5:	 {26} :s
 - 6:	 {28} :47
 - 7:	 {30} :x
 - 8:	 {32} :i
 - 9:	 {34} :e
 - 10:	 {36} :x
 - 11:	 {38} :i
 - 12:	 {40} :p
 - 13:	 {42} :e
 - 14:	 {44} :n
 - 15:	 {46} :g
 - 16:	 {48} :47
 - 17:	 {50} :L
 - 18:	 {52} :i
 - 19:	 {54} :b
 - 20:	 {56} :r
 - 21:	 {58} :a
 - 22:	 {60} :r
 - 23:	 {62} :y
 - 24:	 {64} :47
 - 25:	 {66} :J
 - 26:	 {68} :a
 - 27:	 {70} :v
 - 28:	 {72} :a
 - 29:	 {74} :47
 - 30:	 {76} :E
 - 31:	 {78} :x
 - 32:	 {80} :t
 - 33:	 {82} :e
 - 34:	 {84} :n
 - 35:	 {86} :s
 - 36:	 {88} :i
 - 37:	 {90} :o
 - 38:	 {92} :n
 - 39:	 {94} :s
 - 40:	 {96} :58
 - 41:	 {98} :47
 - 42:	 {100} :L
 - 43:	 {102} :i
 - 44:	 {104} :b
 - 45:	 {106} :r
 - 46:	 {108} :a
 - 47:	 {110} :r
 - 48:	 {112} :y
 - 49:	 {114} :47
 - 50:	 {116} :J
 - 51:	 {118} :a
 - 52:	 {120} :v
 - 53:	 {122} :a
 - 54:	 {124} :47
 - 55:	 {126} :E
 - 56:	 {128} :x
 - 57:	 {130} :t
 - 58:	 {132} :e
 - 59:	 {134} :n
 - 60:	 {136} :s
 - 61:	 {138} :i
 - 62:	 {140} :o
 - 63:	 {142} :n
 - 64:	 {144} :s
 - 65:	 {146} :58
 - 66:	 {148} :47
 - 67:	 {150} :N
 - 68:	 {152} :e
 - 69:	 {154} :t
 - 70:	 {156} :w
 - 71:	 {158} :o
 - 72:	 {160} :r
 - 73:	 {162} :k
 - 74:	 {164} :47
 - 75:	 {166} :L
 - 76:	 {168} :i
 - 77:	 {170} :b
 - 78:	 {172} :r
 - 79:	 {174} :a
 - 80:	 {176} :r
 - 81:	 {178} :y
 - 82:	 {180} :47
 - 83:	 {182} :J
 - 84:	 {184} :a
 - 85:	 {186} :v
 - 86:	 {188} :a
 - 87:	 {190} :47
 - 88:	 {192} :E
 - 89:	 {194} :x
 - 90:	 {196} :t
 - 91:	 {198} :e
 - 92:	 {200} :n
 - 93:	 {202} :s
 - 94:	 {204} :i
 - 95:	 {206} :o
 - 96:	 {208} :n
 - 97:	 {210} :s
 - 98:	 {212} :58
 - 99:	 {214} :47
 - 100:	 {216} :S
 - 101:	 {218} :y
 - 102:	 {220} :s
 - 103:	 {222} :t
 - 104:	 {224} :e
 - 105:	 {226} :m
 - 106:	 {228} :47
 - 107:	 {230} :L
 - 108:	 {232} :i
 - 109:	 {234} :b
 - 110:	 {236} :r
 - 111:	 {238} :a
 - 112:	 {240} :r
 - 113:	 {242} :y
 - 114:	 {244} :47
 - 115:	 {246} :J
 - 116:	 {248} :a
 - 117:	 {250} :v
 - 118:	 {252} :a
 - 119:	 {254} :47
 - 120:	 {256} :E
 - 121:	 {258} :x
 - 122:	 {260} :t
 - 123:	 {262} :e
 - 124:	 {264} :n
 - 125:	 {266} :s
 - 126:	 {268} :i
 - 127:	 {270} :o
 - 128:	 {272} :n
 - 129:	 {274} :s
 - 130:	 {276} :58
 - 131:	 {278} :47
 - 132:	 {280} :u
 - 133:	 {282} :s
 - 134:	 {284} :r
 - 135:	 {286} :47
 - 136:	 {288} :l
 - 137:	 {290} :i
 - 138:	 {292} :b
 - 139:	 {294} :47
 - 140:	 {296} :j
 - 141:	 {298} :a
 - 142:	 {300} :v
 - 143:	 {302} :a
 - 144:	 {304} :58
 - 145:	 {306} :46

Oop for java/util/Hashtable$Entry @ 0x00000007800238e8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-2704414
 - key:	 {16} :"java.specification.name" @ 0x0000000780023908
 - value:	 {20} :"Java Platform API Specification" @ 0x0000000780023960
 - next:	 {24} :Oop for java/util/Hashtable$Entry @ 0x00000007800239c8

"java.specification.name" @ 0x0000000780023908 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023920
 - hash:	 {16} :-2704414

[C @ 0x0000000780023920 (object size = 64)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :a
 - 2:	 {20} :v
 - 3:	 {22} :a
 - 4:	 {24} :46
 - 5:	 {26} :s
 - 6:	 {28} :p
 - 7:	 {30} :e
 - 8:	 {32} :c
 - 9:	 {34} :i
 - 10:	 {36} :f
 - 11:	 {38} :i
 - 12:	 {40} :c
 - 13:	 {42} :a
 - 14:	 {44} :t
 - 15:	 {46} :i
 - 16:	 {48} :o
 - 17:	 {50} :n
 - 18:	 {52} :46
 - 19:	 {54} :n
 - 20:	 {56} :a
 - 21:	 {58} :m
 - 22:	 {60} :e

"Java Platform API Specification" @ 0x0000000780023960 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780023978
 - hash:	 {16} :0

[C @ 0x0000000780023978 (object size = 80)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :J
 - 1:	 {18} :a
 - 2:	 {20} :v
 - 3:	 {22} :a
 - 4:	 {24} :32
 - 5:	 {26} :P
 - 6:	 {28} :l
 - 7:	 {30} :a
 - 8:	 {32} :t
 - 9:	 {34} :f
 - 10:	 {36} :o
 - 11:	 {38} :r
 - 12:	 {40} :m
 - 13:	 {42} :32
 - 14:	 {44} :A
 - 15:	 {46} :P
 - 16:	 {48} :I
 - 17:	 {50} :32
 - 18:	 {52} :S
 - 19:	 {54} :p
 - 20:	 {56} :e
 - 21:	 {58} :c
 - 22:	 {60} :i
 - 23:	 {62} :f
 - 24:	 {64} :i
 - 25:	 {66} :c
 - 26:	 {68} :a
 - 27:	 {70} :t
 - 28:	 {72} :i
 - 29:	 {74} :o
 - 30:	 {76} :n

Oop for java/util/Hashtable$Entry @ 0x00000007800239c8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-1922408554
 - key:	 {16} :"java.class.version" @ 0x00000007800239e8
 - value:	 {20} :"52.0" @ 0x0000000780023a38
 - next:	 {24} :null

"java.class.version" @ 0x00000007800239e8 (object size = 24)
 - _mark:	 {0} :17
